Welcome0Continue.keys,Welcome0Continue.rt,SoundCheckBegin.keys,SoundCheckBegin.rt,SoundCheckEndKey.keys,SoundCheckEndKey.rt,HeadphoneContinueKey.keys,HeadphoneContinueKey.rt,CheckResp.keys,CheckResp.corr,CheckResp.rt,HeadphoneLoop.thisRepN,HeadphoneLoop.thisTrialN,HeadphoneLoop.thisN,HeadphoneLoop.thisIndex,HeadphoneLoop.ran,File,Correct,participant,date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,ContinueButton.keys,ContinueButton.rt,Condition,ExposureIntroKey.keys,ExposureIntroKey.rt,ExposureLoop.thisRepN,ExposureLoop.thisTrialN,ExposureLoop.thisN,ExposureLoop.thisIndex,ExposureLoop.ran,Position,Sound,SyllableFile,PauseCheckKey.keys,PauseCheckKey.rt,PauseOnOff.thisRepN,PauseOnOff.thisTrialN,PauseOnOff.thisN,PauseOnOff.thisIndex,PauseOnOff.ran
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,342,342,342,1,1,ni,SL_Sounds/ni.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,343,343,343,1,2,ru,SL_Sounds/ru.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,344,344,344,1,3,pu,SL_Sounds/pu.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,345,345,345,1,1,su,SL_Sounds/su.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,346,346,346,1,2,fe,SL_Sounds/fe.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,347,347,347,1,3,ti,SL_Sounds/ti.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,348,348,348,1,1,ko,SL_Sounds/ko.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,349,349,349,1,2,ta,SL_Sounds/ta.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,350,350,350,1,3,fu,SL_Sounds/fu.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,351,351,351,1,1,ni,SL_Sounds/ni.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,352,352,352,1,2,ru,SL_Sounds/ru.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,353,353,353,1,3,pu,SL_Sounds/pu.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,354,354,354,1,1,su,SL_Sounds/su.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,355,355,355,1,2,fe,SL_Sounds/fe.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,356,356,356,1,3,ti,SL_Sounds/ti.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,357,357,357,1,1,me,SL_Sounds/me.wav,,,,,,,
,,,,,,,,,,,,,,,,,,6030cf35e7fec0f5c6d201c5,2021-07-15_06h15.12.021,Agingstudy_sl,2020.2.10,Win32,60,60e99d3dbd08ab8815ee63dc,60efc36f4febab2015ba77c2,,,,,,0,358,358,358,1,2,re,SL_Sounds/re.wav,,,,,,,
